No,Kode,KodeYF,Nama  Perusahaan ,IPO
1,AALI,AALI.JK,Astra Agro Lestari Tbk.,12/9/1997
2,ACES,ACES.JK,Ace Hardware Indonesia Tbk.,11/6/2007
3,ADHI,ADHI.JK,Adhi Karya (Persero) Tbk.,3/18/2004
4,ADRO,ADRO.JK,Adaro Energy Tbk.,7/16/2008
5,AKRA,AKRA.JK,AKR Corporindo Tbk.,10/3/1994
6,ANTM,ANTM.JK,Aneka Tambang Tbk.,11/27/1997
7,ASII,ASII.JK,Astra International Tbk.,4/4/1990
8,ASRI,ASRI.JK,Alam Sutera Realty Tbk.,12/18/2007
9,BBCA,BBCA.JK,Bank Central Asia Tbk.,5/31/2000
10,BBNI,BBNI.JK,Bank Negara Indonesia (Persero) Tbk.,11/25/1996
11,BBRI,BBRI.JK,Bank Rakyat Indonesia (Persero) Tbk.,11/10/2003
12,BBTN,BBTN.JK,Bank Tabungan Negara (Persero) Tbk.,12/17/2009
13,BDMN,BDMN.JK,Bank Danamon Indonesia Tbk.,12/6/1989
14,BEST,BEST.JK,Bekasi Fajar Industrial Estate Tbk.,4/10/2012
15,BJBR,BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk.,7/8/2010
16,BJTM,BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk.,7/12/2012
17,BKSL,BKSL.JK,Sentul City Tbk.,7/28/1997
18,BMRI,BMRI.JK,Bank Mandiri (Persero) Tbk.,7/14/2003
19,BNGA,BNGA.JK,Bank CIMB Niaga Tbk.,11/29/1989
20,BNLI,BNLI.JK,Bank Permata Tbk.,1/15/1990
21,BRPT,BRPT.JK,Barito Pacific Tbk.,10/1/1993
22,BSDE,BSDE.JK,Bumi Serpong Damai Tbk.,6/6/2008
23,CPIN,CPIN.JK,Charoen Pokphand Indonesia Tbk,3/18/1991
24,CTRA,CTRA.JK,Ciputra Development Tbk.,3/28/1994
25,ELSA,ELSA.JK,Elnusa Tbk.,2/6/2008
26,ERAA,ERAA.JK,Erajaya Swasembada Tbk.,12/14/2011
27,ESSA,ESSA.JK,Surya Esa Perkasa Tbk.,2/1/2012
28,EXCL,EXCL.JK,XL Axiata Tbk.,9/29/2005
29,GGRM,GGRM.JK,Gudang Garam Tbk.,8/27/1990
30,GJTL,GJTL.JK,Gajah Tunggal Tbk.,5/8/1990
31,HMSP,HMSP.JK,H.M. Sampoerna Tbk.,8/15/1990
32,HRUM,HRUM.JK,Harum Energy Tbk.,10/6/2010
33,ICBP,ICBP.JK,Indofood CBP Sukses Makmur Tbk.,10/7/2010
34,INCO,INCO.JK,Vale Indonesia Tbk.,5/16/1990
35,INDF,INDF.JK,Indofood Sukses Makmur Tbk.,7/14/1994
36,INDY,INDY.JK,Indika Energy Tbk.,6/11/2008
37,INKP,INKP.JK,Indah Kiat Pulp & Paper Tbk.,7/16/1990
38,INTP,INTP.JK,Indocement Tunggal Prakarsa Tbk.,12/5/1989
39,ISAT,ISAT.JK,Indosat Tbk.,10/19/1994
40,ITMG,ITMG.JK,Indo Tambangraya Megah Tbk.,12/18/2007
41,JPFA,JPFA.JK,Japfa Comfeed Indonesia Tbk.,10/23/1989
42,JSMR,JSMR.JK,Jasa Marga (Persero) Tbk.,11/12/2007
43,KBLI,KBLI.JK,KMI Wire & Cable Tbk.,7/6/1992
44,KLBF,KLBF.JK,Kalbe Farma Tbk.,7/30/1991
45,LPKR,LPKR.JK,Lippo Karawaci Tbk.,6/28/1996
46,LPPF,LPPF.JK,Matahari Department Store Tbk.,10/10/1989
47,LSIP,LSIP.JK,PP London Sumatra Indonesia Tbk.,7/5/1996
48,MAIN,MAIN.JK,Malindo Feedmill Tbk.,2/10/2006
49,MAPI,MAPI.JK,Mitra Adiperkasa Tbk.,11/10/2004
50,MEDC,MEDC.JK,Medco Energi Internasional Tbk.,10/12/1994
51,MNCN,MNCN.JK,Media Nusantara Citra Tbk.,6/22/2007
52,MTDL,MTDL.JK,Metrodata Electronics Tbk.,4/9/1990
53,MYOR,MYOR.JK,Mayora Indah Tbk.,7/4/1990
54,PGAS,PGAS.JK,Perusahaan Gas Negara Tbk.,12/15/2003
55,PNBN,PNBN.JK,Bank Pan Indonesia Tbk,12/29/1982
56,PNLF,PNLF.JK,Panin Financial Tbk.,6/14/1993
57,PTBA,PTBA.JK,Bukit Asam Tbk.,12/23/2002
58,PTPP,PTPP.JK,PP (Persero) Tbk.,2/9/2010
59,PTRO,PTRO.JK,Petrosea Tbk.,5/21/1990
60,PWON,PWON.JK,Pakuwon Jati Tbk.,10/9/1989
61,RALS,RALS.JK,Ramayana Lestari Sentosa Tbk.,7/24/1996
62,SCMA,SCMA.JK,Surya Citra Media Tbk.,7/16/2002
63,SMGR,SMGR.JK,Semen Indonesia (Persero) Tbk.,7/8/1991
64,SMRA,SMRA.JK,Summarecon Agung Tbk.,5/7/1990
65,SMSM,SMSM.JK,Selamat Sempurna Tbk.,9/9/1996
66,SSIA,SSIA.JK,Surya Semesta Internusa Tbk.,3/27/1997
67,TBIG,TBIG.JK,Tower Bersama Infrastructure Tbk.,10/26/2010
68,TBLA,TBLA.JK,Tunas Baru Lampung Tbk.,2/14/2000
69,TINS,TINS.JK,Timah Tbk.,10/19/1995
70,TKIM,TKIM.JK,Pabrik Kertas Tjiwi Kimia Tbk.,4/3/1990
71,TLKM,TLKM.JK,Telekomunikasi Indonesia (Persero) Tbk.,11/14/1995
72,TOWR,TOWR.JK,Sarana Menara Nusantara Tbk.,3/8/2010
73,TPIA,TPIA.JK,Chandra Asri Petrochemical Tbk.,6/24/1996
74,UNTR,UNTR.JK,United Tractors Tbk.,9/19/1989
75,UNVR,UNVR.JK,Unilever Indonesia Tbk.,1/11/1982
76,WIKA,WIKA.JK,Wijaya Karya (Persero) Tbk.,10/29/2007
77,WSKT,WSKT.JK,Waskita Karya (Persero) Tbk.,12/19/2012
